X,Voice,Number,Subject,Reflexive,TempLoc,Aspect,SpatAdv,Epoch,RelClause,Aux
1,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
2,Active,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,early,RelCl,NoAux
3,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,early,NoRelCl,Aux
4,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,early,RelCl,Aux
5,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,early,NoRelCl,Aux
6,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
7,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,early,RelCl,NoAux
8,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,NoAux
9,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,NoAux
10,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,NoAux
11,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,early,NoRelCl,NoAux
12,Passive,Sg,NoSubj,Nonreflexive,TRUE,Impf,SpatAdv,early,NoRelCl,NoAux
13,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,NoAux
14,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,SpatAdv,early,RelCl,NoAux
15,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,SpatAdv,early,RelCl,NoAux
16,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
17,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,early,NoRelCl,NoAux
18,Active,Pl,Subj,Reflexive,TRUE,Pf,SpatAdv,early,NoRelCl,NoAux
19,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
20,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,early,RelCl,Aux
21,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,SpatAdv,early,RelCl,Aux
22,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,early,RelCl,Aux
23,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,early,RelCl,Aux
24,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,early,NoRelCl,NoAux
25,Passive,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
26,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,early,RelCl,Aux
27,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,early,NoRelCl,NoAux
28,Passive,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
29,Active,Sg,Subj,Nonreflexive,FALSE,Impf,SpatAdv,early,NoRelCl,NoAux
30,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,early,NoRelCl,NoAux
31,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,NoAux
32,Active,Pl,Subj,Reflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,NoAux
33,Passive,Sg,NoSubj,Nonreflexive,TRUE,Impf,NoSpatAdv,early,NoRelCl,NoAux
34,Passive,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
35,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
36,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
37,Active,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,early,NoRelCl,NoAux
38,Active,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,early,NoRelCl,NoAux
39,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,SpatAdv,early,RelCl,Aux
40,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,early,RelCl,Aux
41,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,early,NoRelCl,Aux
42,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
43,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
44,Active,Sg,Subj,Reflexive,FALSE,Pf,SpatAdv,early,NoRelCl,Aux
45,Active,Sg,NoSubj,Nonreflexive,TRUE,Impf,NoSpatAdv,early,NoRelCl,Aux
46,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,NoAux
47,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,early,NoRelCl,Aux
48,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
49,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,early,RelCl,Aux
50,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,early,RelCl,NoAux
51,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,early,RelCl,NoAux
52,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
53,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
54,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,SpatAdv,early,RelCl,Aux
55,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
56,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
57,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,NoRelCl,Aux
58,Active,Pl,Subj,Reflexive,FALSE,Pf,SpatAdv,early,NoRelCl,Aux
59,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,early,RelCl,Aux
60,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,early,RelCl,Aux
61,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
62,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
63,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
64,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
65,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
66,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
67,Active,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,Aux
68,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
69,Active,Sg,Subj,Reflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
70,Active,Sg,NoSubj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,NoRelCl,Aux
71,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
72,Active,Sg,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
73,Active,Sg,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
74,Active,Sg,Subj,Reflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
75,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
76,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,NoAux
77,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
78,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
79,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
80,Active,Sg,Subj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,NoAux
81,Active,Sg,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
82,Active,Pl,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
83,Active,Pl,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,NoAux
84,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,NoAux
85,Active,Pl,Subj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
86,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
87,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,NoAux
88,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
89,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
90,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
91,Active,Pl,Subj,Nonreflexive,FALSE,Pf,SpatAdv,middle,RelCl,NoAux
92,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
93,Active,Pl,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
94,Active,Pl,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
95,Active,Pl,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
96,Active,Pl,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
97,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,NoAux
98,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
99,Active,Pl,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
100,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
101,Active,Pl,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
102,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
103,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
104,Active,Sg,Subj,Reflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
105,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
106,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
107,Active,Pl,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
108,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
109,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
110,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
111,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
112,Active,Pl,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
113,Active,Pl,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
114,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
115,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
116,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
117,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,NoAux
118,Active,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,NoRelCl,Aux
119,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
120,Active,Pl,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,RelCl,NoAux
121,Active,Pl,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
122,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,NoAux
123,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
124,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
125,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
126,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,SpatAdv,middle,RelCl,Aux
127,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
128,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,RelCl,Aux
129,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
130,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,RelCl,Aux
131,Passive,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
132,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
133,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
134,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
135,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
136,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
137,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
138,Active,Sg,Subj,Nonreflexive,FALSE,Impf,SpatAdv,middle,RelCl,NoAux
139,Active,Sg,Subj,Nonreflexive,FALSE,Pf,SpatAdv,middle,RelCl,NoAux
140,Passive,Sg,NoSubj,Nonreflexive,FALSE,Impf,SpatAdv,middle,RelCl,Aux
141,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,middle,RelCl,Aux
142,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
143,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
144,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
145,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,NoAux
146,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,NoAux
147,Active,Pl,Subj,Reflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,Aux
148,Active,Pl,Subj,Reflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,Aux
149,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
150,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
151,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
152,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,SpatAdv,middle,RelCl,Aux
153,Active,Pl,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
154,Active,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,RelCl,Aux
155,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
156,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
157,Active,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,NoRelCl,Aux
158,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
159,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
160,Active,Sg,Subj,Reflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
161,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
162,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
163,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
164,Active,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,Aux
165,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
166,Active,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,Aux
167,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
168,Active,Pl,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,NoAux
169,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
170,Active,Sg,Subj,Reflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
171,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,SpatAdv,middle,RelCl,Aux
172,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,SpatAdv,middle,RelCl,Aux
173,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
174,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
175,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,RelCl,Aux
176,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
177,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,middle,RelCl,NoAux
178,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
179,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
180,Active,Pl,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,NoRelCl,Aux
181,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
182,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
183,Active,Sg,Subj,Reflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
184,Active,Sg,Subj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
185,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
186,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
187,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
188,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
189,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
190,Active,Sg,Subj,Reflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
191,Active,Pl,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
192,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
193,Passive,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,RelCl,Aux
194,Active,Sg,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
195,Active,Sg,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,RelCl,Aux
196,Active,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,NoRelCl,NoAux
197,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
198,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,NoAux
199,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,NoRelCl,Aux
200,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,SpatAdv,middle,NoRelCl,Aux
201,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,NoAux
202,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,middle,RelCl,Aux
203,Active,Pl,NoSubj,Reflexive,TRUE,Pf,SpatAdv,middle,NoRelCl,Aux
204,Active,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,NoRelCl,Aux
205,Active,Sg,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
206,Active,Sg,NoSubj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,NoAux
207,Active,Pl,Subj,Nonreflexive,FALSE,Impf,SpatAdv,middle,NoRelCl,Aux
208,Active,Sg,Subj,Nonreflexive,TRUE,Impf,NoSpatAdv,middle,NoRelCl,NoAux
209,Active,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,middle,NoRelCl,Aux
210,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,middle,RelCl,Aux
211,Passive,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,late,NoRelCl,Aux
212,Passive,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,late,RelCl,Aux
213,Passive,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,late,RelCl,NoAux
214,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,late,NoRelCl,Aux
215,Active,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,late,NoRelCl,Aux
216,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,late,NoRelCl,NoAux
217,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,late,RelCl,Aux
218,Active,Sg,Subj,Nonreflexive,FALSE,Impf,SpatAdv,late,RelCl,NoAux
219,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,SpatAdv,late,RelCl,NoAux
220,Passive,Sg,NoSubj,Nonreflexive,FALSE,Impf,NoSpatAdv,late,NoRelCl,NoAux
221,Active,Sg,NoSubj,Reflexive,TRUE,Pf,NoSpatAdv,late,NoRelCl,NoAux
222,Passive,Sg,Subj,Nonreflexive,TRUE,Pf,NoSpatAdv,late,NoRelCl,Aux
223,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,late,NoRelCl,NoAux
224,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,late,NoRelCl,NoAux
225,Active,Sg,Subj,Nonreflexive,FALSE,Pf,SpatAdv,late,NoRelCl,Aux
226,Active,Sg,Subj,Nonreflexive,FALSE,Impf,NoSpatAdv,late,RelCl,Aux
227,Active,Sg,Subj,Nonreflexive,FALSE,Impf,SpatAdv,late,NoRelCl,Aux
228,Active,Sg,NoSubj,Nonreflexive,FALSE,Pf,NoSpatAdv,late,NoRelCl,Aux
229,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,late,NoRelCl,Aux
230,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,late,NoRelCl,Aux
231,Active,Sg,Subj,Nonreflexive,FALSE,Pf,NoSpatAdv,late,NoRelCl,Aux
232,Active,Sg,Subj,Reflexive,FALSE,Impf,NoSpatAdv,late,NoRelCl,NoAux
233,Passive,Sg,NoSubj,Nonreflexive,TRUE,Pf,SpatAdv,late,NoRelCl,NoAux
