X,CONSTRUCTION,VERB,REDUCED,PARTICIPLE
1,theme,zero,no,no
2,theme,zero,no,no
3,theme,zero,no,no
4,theme,zero,no,no
5,theme,zero,no,no
6,theme,zero,no,no
7,theme,zero,no,no
8,theme,zero,no,no
9,theme,zero,no,no
10,theme,zero,no,no
11,theme,zero,no,no
12,theme,zero,no,no
13,theme,zero,no,no
14,theme,zero,no,no
15,theme,zero,no,no
16,theme,zero,no,no
17,theme,zero,no,no
18,theme,zero,no,no
19,theme,zero,no,no
20,theme,zero,no,no
21,theme,zero,no,no
22,theme,zero,no,no
23,theme,zero,no,no
24,theme,zero,no,no
25,theme,zero,no,no
26,theme,zero,no,no
27,theme,zero,no,no
28,theme,zero,no,no
29,theme,zero,no,no
30,theme,zero,no,no
31,theme,zero,no,no
32,theme,zero,no,no
33,theme,zero,no,no
34,theme,zero,no,no
35,theme,zero,no,no
36,theme,zero,no,no
37,theme,zero,no,no
38,theme,zero,no,no
39,theme,zero,no,no
40,theme,zero,no,no
41,theme,zero,no,no
42,theme,zero,no,no
43,theme,zero,no,no
44,theme,zero,no,no
45,theme,zero,no,no
46,theme,zero,no,no
47,theme,zero,no,no
48,theme,zero,no,no
49,theme,zero,no,no
50,theme,zero,no,no
51,theme,zero,no,no
52,theme,zero,no,no
53,theme,zero,no,no
54,theme,zero,no,no
55,theme,zero,no,no
56,theme,zero,no,no
57,theme,zero,no,no
58,theme,zero,no,no
59,theme,zero,no,no
60,theme,zero,no,no
61,theme,zero,no,no
62,theme,zero,no,no
63,theme,zero,no,no
64,theme,zero,no,no
65,theme,zero,no,no
66,theme,zero,no,no
67,theme,zero,no,no
68,theme,zero,no,no
69,theme,zero,no,no
70,theme,zero,no,no
71,theme,zero,no,no
72,theme,zero,no,no
73,theme,zero,no,no
74,theme,zero,no,no
75,theme,zero,no,no
76,theme,zero,no,no
77,theme,zero,no,no
78,theme,zero,no,no
79,theme,zero,no,no
80,theme,zero,no,no
81,theme,zero,no,no
82,theme,zero,no,no
83,theme,zero,no,no
84,theme,zero,no,no
85,theme,zero,no,no
86,theme,zero,no,no
87,theme,zero,no,no
88,theme,zero,no,no
89,theme,zero,no,no
90,theme,zero,no,no
91,theme,zero,no,no
92,theme,zero,no,no
93,theme,zero,no,no
94,theme,zero,no,no
95,theme,zero,no,no
96,theme,zero,no,no
97,theme,zero,no,no
98,theme,zero,no,no
99,theme,zero,no,no
100,theme,zero,no,no
101,theme,zero,no,no
102,theme,zero,no,no
103,theme,zero,no,no
104,theme,zero,no,no
105,theme,zero,no,no
106,theme,zero,no,no
107,theme,zero,no,no
108,theme,zero,no,no
109,theme,zero,no,no
110,theme,zero,no,no
111,theme,zero,no,no
112,theme,zero,no,no
113,theme,zero,no,no
114,theme,zero,no,no
115,theme,zero,no,no
116,theme,zero,no,no
117,theme,zero,no,no
118,theme,zero,no,no
119,theme,zero,no,no
120,theme,zero,no,no
121,theme,zero,no,no
122,theme,zero,no,no
123,theme,zero,no,no
124,theme,zero,no,no
125,theme,zero,no,no
126,theme,zero,no,no
127,theme,zero,no,no
128,theme,zero,no,no
129,theme,zero,no,no
130,theme,zero,no,no
131,theme,zero,no,no
132,theme,zero,no,no
133,theme,zero,no,no
134,theme,zero,no,no
135,theme,zero,no,no
136,theme,zero,no,no
137,theme,zero,no,no
138,theme,na,no,no
139,theme,na,no,no
140,theme,na,no,no
141,theme,na,no,no
142,theme,na,no,no
143,theme,na,no,no
144,theme,na,no,no
145,theme,na,no,no
146,theme,na,no,no
147,theme,na,no,no
148,theme,na,no,no
149,theme,na,no,no
150,theme,na,no,no
151,theme,na,no,no
152,theme,na,no,no
153,theme,na,no,no
154,theme,na,no,no
155,theme,na,no,no
156,theme,na,no,no
157,theme,na,no,no
158,theme,na,no,no
159,theme,na,no,no
160,theme,na,no,no
161,theme,na,no,no
162,theme,na,no,no
163,theme,na,no,no
164,theme,na,no,no
165,theme,za,no,no
166,theme,za,no,no
167,theme,za,no,no
168,theme,za,no,no
169,theme,za,no,no
170,theme,za,no,no
171,theme,za,no,no
172,theme,za,no,no
173,theme,za,no,no
174,theme,za,no,no
175,theme,za,no,no
176,theme,za,no,no
177,theme,za,no,no
178,theme,za,no,no
179,theme,za,no,no
180,theme,za,no,no
181,theme,za,no,no
182,theme,za,no,no
183,theme,za,no,no
184,theme,za,no,no
185,theme,za,no,no
186,theme,za,no,no
187,theme,za,no,no
188,theme,za,no,no
189,theme,za,no,no
190,theme,za,no,no
191,theme,za,no,no
192,theme,za,no,no
193,theme,za,no,no
194,theme,za,no,no
195,theme,za,no,no
196,theme,za,no,no
197,theme,za,no,no
198,theme,za,no,no
199,theme,za,no,no
200,theme,za,no,no
201,theme,za,no,no
202,theme,za,no,no
203,theme,za,no,no
204,theme,za,no,no
205,theme,za,no,no
206,theme,za,no,no
207,theme,za,no,no
208,theme,za,no,no
209,theme,za,no,no
210,theme,za,no,no
211,theme,za,no,no
212,theme,za,no,no
213,theme,za,no,no
214,theme,za,no,no
215,theme,za,no,no
216,theme,za,no,no
217,theme,za,no,no
218,theme,za,no,no
219,theme,za,no,no
220,theme,za,no,no
221,theme,za,no,no
222,theme,za,no,no
223,theme,za,no,no
224,theme,za,no,no
225,theme,za,no,no
226,theme,za,no,no
227,theme,za,no,no
228,theme,za,no,no
229,theme,po,no,no
230,theme,po,no,no
231,theme,po,no,no
232,theme,po,no,no
233,theme,po,no,no
234,theme,po,no,no
235,theme,po,no,no
236,theme,po,no,no
237,theme,po,no,no
238,theme,po,no,no
239,theme,po,no,no
240,theme,po,no,no
241,theme,po,no,no
242,theme,po,no,no
243,theme,po,no,no
244,theme,po,no,no
245,theme,po,no,no
246,theme,po,no,no
247,theme,po,no,no
248,theme,po,no,no
249,theme,po,no,no
250,theme,po,no,no
251,theme,po,no,no
252,theme,po,no,no
253,theme,po,no,no
254,theme,po,no,no
255,theme,po,no,no
256,theme,po,no,no
257,theme,po,no,no
258,theme,po,no,no
259,theme,po,no,no
260,theme,po,no,no
261,theme,po,no,no
262,theme,po,no,no
263,theme,po,no,no
264,theme,po,no,no
265,theme,po,no,no
266,theme,po,no,no
267,theme,po,no,no
268,theme,po,no,no
269,theme,po,no,no
270,theme,po,no,no
271,theme,po,no,no
272,theme,po,no,no
273,theme,po,no,no
274,theme,po,no,no
275,theme,po,no,no
276,theme,po,no,no
277,theme,po,no,no
278,theme,po,no,no
279,theme,po,no,no
280,theme,po,no,no
281,theme,po,no,no
282,theme,po,no,no
283,theme,po,no,no
284,theme,po,no,no
285,theme,po,no,no
286,theme,po,no,no
287,theme,po,no,no
288,theme,po,no,no
289,theme,po,no,no
290,theme,po,no,no
291,theme,po,no,no
292,theme,po,no,no
293,theme,po,no,no
294,theme,po,no,no
295,theme,po,no,no
296,theme,po,no,no
297,theme,po,no,no
298,theme,po,no,no
299,theme,po,no,no
300,theme,po,no,no
301,theme,po,no,no
302,theme,po,no,no
303,theme,po,no,no
304,theme,po,no,no
305,theme,po,no,no
306,theme,po,no,no
307,theme,po,no,no
308,theme,po,no,no
309,theme,po,no,no
310,theme,po,no,no
311,theme,po,no,no
312,theme,po,no,no
313,theme,po,no,no
314,theme,po,no,no
315,theme,po,no,no
316,theme,po,no,no
317,theme,po,no,no
318,theme,po,no,no
319,theme,po,no,no
320,theme,po,no,no
321,theme,po,no,no
322,theme,po,no,no
323,theme,po,no,no
324,theme,po,no,no
325,theme,po,no,no
326,theme,po,no,no
327,theme,po,no,no
328,theme,po,no,no
329,theme,po,no,no
330,theme,po,no,no
331,theme,po,no,no
332,theme,po,no,no
333,theme,po,no,no
334,theme,po,no,no
335,theme,po,no,no
336,theme,po,no,no
337,theme,po,no,no
338,theme,po,no,no
339,theme,po,no,no
340,theme,po,no,no
341,theme,po,no,no
342,theme,po,no,no
343,theme,po,no,no
344,theme,po,no,no
345,theme,po,no,no
346,theme,po,no,no
347,theme,po,no,no
348,theme,po,no,no
349,theme,po,no,no
350,theme,po,no,no
351,theme,po,no,no
352,theme,po,no,no
353,theme,po,no,no
354,theme,po,no,no
355,theme,po,no,no
356,theme,po,no,no
357,theme,po,no,no
358,theme,po,no,no
359,theme,po,no,no
360,theme,po,no,no
361,theme,po,no,no
362,theme,po,no,no
363,theme,po,no,no
364,theme,po,no,no
365,theme,po,no,no
366,theme,po,no,no
367,theme,po,no,no
368,theme,po,no,no
369,theme,po,no,no
370,theme,po,no,no
371,theme,po,no,no
372,theme,po,no,no
373,theme,po,no,no
374,theme,po,no,no
375,theme,po,no,no
376,theme,po,no,no
377,theme,po,no,no
378,theme,po,no,no
379,theme,po,no,no
380,theme,po,no,no
381,theme,po,no,no
382,theme,po,no,no
383,theme,po,no,no
384,theme,po,no,no
385,theme,po,no,no
386,theme,po,no,no
387,theme,po,no,no
388,theme,po,no,no
389,theme,po,no,no
390,theme,po,no,no
391,theme,po,no,no
392,theme,po,no,no
393,theme,po,no,no
394,theme,po,no,no
395,theme,po,no,no
396,theme,po,no,no
397,theme,po,no,no
398,theme,po,no,no
399,theme,po,no,no
400,theme,po,no,no
401,theme,po,no,no
402,theme,po,no,no
403,theme,po,no,no
404,theme,po,no,no
405,theme,po,no,no
406,theme,po,no,no
407,theme,po,no,no
408,theme,po,no,no
409,theme,po,no,no
410,theme,po,no,no
411,theme,po,no,no
412,theme,po,no,no
413,theme,po,no,no
414,theme,po,no,no
415,theme,po,no,no
416,theme,po,no,no
417,theme,po,no,no
418,theme,po,no,no
419,theme,po,no,no
420,theme,po,no,no
421,theme,po,no,no
422,theme,po,no,no
423,theme,po,no,no
424,theme,po,no,no
425,theme,po,no,no
426,theme,po,no,no
427,theme,po,no,no
428,theme,po,no,no
429,theme,po,no,no
430,theme,po,no,no
431,theme,po,no,no
432,theme,po,no,no
433,theme,po,no,no
434,theme,po,no,no
435,theme,po,no,no
436,theme,zero,yes,no
437,theme,zero,yes,no
438,theme,zero,yes,no
439,theme,zero,yes,no
440,theme,zero,yes,no
441,theme,zero,yes,no
442,theme,zero,yes,no
443,theme,zero,yes,no
444,theme,zero,yes,no
445,theme,zero,yes,no
446,theme,zero,yes,no
447,theme,zero,yes,no
448,theme,zero,yes,no
449,theme,zero,yes,no
450,theme,zero,yes,no
451,theme,zero,yes,no
452,theme,zero,yes,no
453,theme,zero,yes,no
454,theme,zero,yes,no
455,theme,zero,yes,no
456,theme,zero,yes,no
457,theme,zero,yes,no
458,theme,zero,yes,no
459,theme,zero,yes,no
460,theme,zero,yes,no
461,theme,zero,yes,no
462,theme,zero,yes,no
463,theme,zero,yes,no
464,theme,zero,yes,no
465,theme,zero,yes,no
466,theme,zero,yes,no
467,theme,zero,yes,no
468,theme,zero,yes,no
469,theme,zero,yes,no
470,theme,zero,yes,no
471,theme,zero,yes,no
472,theme,zero,yes,no
473,theme,zero,yes,no
474,theme,zero,yes,no
475,theme,zero,yes,no
476,theme,zero,yes,no
477,theme,zero,yes,no
478,theme,zero,yes,no
479,theme,zero,yes,no
480,theme,zero,yes,no
481,theme,zero,yes,no
482,theme,zero,yes,no
483,theme,zero,yes,no
484,theme,zero,yes,no
485,theme,zero,yes,no
486,theme,zero,yes,no
487,theme,zero,yes,no
488,theme,zero,yes,no
489,theme,zero,yes,no
490,theme,zero,yes,no
491,theme,zero,yes,no
492,theme,zero,yes,no
493,theme,zero,yes,no
494,theme,zero,yes,no
495,theme,zero,yes,no
496,theme,zero,yes,no
497,theme,zero,yes,no
498,theme,zero,yes,no
499,theme,zero,yes,no
500,theme,zero,yes,no
501,theme,zero,yes,no
502,theme,zero,yes,no
503,theme,zero,yes,no
504,theme,zero,yes,no
505,theme,zero,yes,no
506,theme,zero,yes,no
507,theme,na,yes,no
508,theme,na,yes,no
509,theme,na,yes,no
510,theme,na,yes,no
511,theme,na,yes,no
512,theme,na,yes,no
513,theme,na,yes,no
514,theme,za,yes,no
515,theme,za,yes,no
516,theme,za,yes,no
517,theme,za,yes,no
518,theme,za,yes,no
519,theme,za,yes,no
520,theme,za,yes,no
521,theme,za,yes,no
522,theme,za,yes,no
523,theme,za,yes,no
524,theme,za,yes,no
525,theme,za,yes,no
526,theme,za,yes,no
527,theme,za,yes,no
528,theme,za,yes,no
529,theme,za,yes,no
530,theme,za,yes,no
531,theme,za,yes,no
532,theme,za,yes,no
533,theme,za,yes,no
534,theme,za,yes,no
535,theme,za,yes,no
536,theme,za,yes,no
537,theme,za,yes,no
538,theme,za,yes,no
539,theme,za,yes,no
540,theme,za,yes,no
541,theme,za,yes,no
542,theme,za,yes,no
543,theme,za,yes,no
544,theme,po,yes,no
545,theme,po,yes,no
546,theme,po,yes,no
547,theme,po,yes,no
548,theme,po,yes,no
549,theme,po,yes,no
550,theme,po,yes,no
551,theme,po,yes,no
552,theme,po,yes,no
553,theme,po,yes,no
554,theme,po,yes,no
555,theme,po,yes,no
556,theme,po,yes,no
557,theme,po,yes,no
558,theme,po,yes,no
559,theme,po,yes,no
560,theme,po,yes,no
561,theme,po,yes,no
562,theme,po,yes,no
563,theme,po,yes,no
564,theme,po,yes,no
565,theme,po,yes,no
566,theme,po,yes,no
567,theme,po,yes,no
568,theme,po,yes,no
569,theme,po,yes,no
570,theme,po,yes,no
571,theme,po,yes,no
572,theme,po,yes,no
573,theme,po,yes,no
574,theme,po,yes,no
575,theme,po,yes,no
576,theme,po,yes,no
577,theme,po,yes,no
578,theme,po,yes,no
579,theme,po,yes,no
580,theme,po,yes,no
581,theme,po,yes,no
582,theme,po,yes,no
583,theme,po,yes,no
584,theme,po,yes,no
585,theme,po,yes,no
586,theme,po,yes,no
587,theme,po,yes,no
588,theme,po,yes,no
589,theme,po,yes,no
590,theme,zero,no,yes
591,theme,na,no,yes
592,theme,po,no,yes
593,theme,po,no,yes
594,theme,po,no,yes
595,theme,po,no,yes
596,theme,po,no,yes
597,theme,po,no,yes
598,theme,po,no,yes
599,theme,po,no,yes
600,theme,po,no,yes
601,theme,po,no,yes
602,theme,po,no,yes
603,theme,po,no,yes
604,theme,po,no,yes
605,theme,po,no,yes
606,theme,po,no,yes
607,theme,po,no,yes
608,theme,po,no,yes
609,theme,po,no,yes
610,theme,po,no,yes
611,theme,po,no,yes
612,theme,po,no,yes
613,theme,po,no,yes
614,theme,po,no,yes
615,theme,po,no,yes
616,theme,po,no,yes
617,theme,po,no,yes
618,theme,po,no,yes
619,theme,po,no,yes
620,theme,po,no,yes
621,theme,po,no,yes
622,theme,po,no,yes
623,theme,po,no,yes
624,theme,po,no,yes
625,theme,po,no,yes
626,theme,po,no,yes
627,theme,po,no,yes
628,theme,po,no,yes
629,theme,po,no,yes
630,theme,po,no,yes
631,theme,po,no,yes
632,theme,po,no,yes
633,theme,po,no,yes
634,theme,po,no,yes
635,theme,po,no,yes
636,theme,po,no,yes
637,theme,po,no,yes
638,theme,po,no,yes
639,theme,po,no,yes
640,theme,po,no,yes
641,theme,po,no,yes
642,theme,po,no,yes
643,theme,po,no,yes
644,theme,po,no,yes
645,theme,po,no,yes
646,theme,po,no,yes
647,theme,po,no,yes
648,theme,po,no,yes
649,theme,po,no,yes
650,theme,po,no,yes
651,theme,po,no,yes
652,theme,po,no,yes
653,theme,po,no,yes
654,theme,po,no,yes
655,theme,po,no,yes
656,theme,po,no,yes
657,theme,po,no,yes
658,theme,po,no,yes
659,theme,po,no,yes
660,theme,po,no,yes
661,theme,po,no,yes
662,theme,po,no,yes
663,theme,po,no,yes
664,theme,po,no,yes
665,theme,po,no,yes
666,theme,po,no,yes
667,theme,po,no,yes
668,theme,po,no,yes
669,theme,po,no,yes
670,theme,po,no,yes
671,theme,po,no,yes
672,theme,po,no,yes
673,theme,po,no,yes
674,theme,po,no,yes
675,theme,po,no,yes
676,theme,po,no,yes
677,theme,po,no,yes
678,theme,po,no,yes
679,theme,po,no,yes
680,theme,po,no,yes
681,theme,po,no,yes
682,theme,po,no,yes
683,theme,po,no,yes
684,theme,po,no,yes
685,theme,po,no,yes
686,theme,po,no,yes
687,theme,po,no,yes
688,theme,po,no,yes
689,theme,po,no,yes
690,theme,po,no,yes
691,theme,po,no,yes
692,theme,po,no,yes
693,theme,po,no,yes
694,theme,po,no,yes
695,theme,po,no,yes
696,theme,po,no,yes
697,theme,po,no,yes
698,theme,po,no,yes
699,theme,po,no,yes
700,theme,po,no,yes
701,theme,po,no,yes
702,theme,po,no,yes
703,theme,po,no,yes
704,theme,po,no,yes
705,theme,po,no,yes
706,theme,po,no,yes
707,theme,po,no,yes
708,theme,po,no,yes
709,theme,po,no,yes
710,theme,po,no,yes
711,theme,po,no,yes
712,theme,po,no,yes
713,theme,po,no,yes
714,theme,po,no,yes
715,theme,po,no,yes
716,theme,po,no,yes
717,theme,po,no,yes
718,theme,po,no,yes
719,theme,po,no,yes
720,theme,po,no,yes
721,theme,po,no,yes
722,theme,po,no,yes
723,theme,po,no,yes
724,theme,po,no,yes
725,theme,po,no,yes
726,theme,po,no,yes
727,theme,po,no,yes
728,theme,po,no,yes
729,theme,po,no,yes
730,theme,po,no,yes
731,theme,po,no,yes
732,theme,po,no,yes
733,theme,po,no,yes
734,theme,po,no,yes
735,theme,po,no,yes
736,theme,po,no,yes
737,theme,po,no,yes
738,theme,po,no,yes
739,theme,po,no,yes
740,theme,po,no,yes
741,theme,po,no,yes
742,theme,po,no,yes
743,theme,po,no,yes
744,theme,po,no,yes
745,theme,po,no,yes
746,theme,po,no,yes
747,theme,po,no,yes
748,theme,po,no,yes
749,theme,po,no,yes
750,theme,po,no,yes
751,theme,po,no,yes
752,theme,po,no,yes
753,theme,po,no,yes
754,theme,po,no,yes
755,theme,po,no,yes
756,theme,po,no,yes
757,theme,po,no,yes
758,theme,po,no,yes
759,theme,po,no,yes
760,theme,po,no,yes
761,theme,po,no,yes
762,theme,po,no,yes
763,theme,po,no,yes
764,theme,po,no,yes
765,theme,po,no,yes
766,theme,po,no,yes
767,theme,po,no,yes
768,theme,po,no,yes
769,theme,po,no,yes
770,theme,po,no,yes
771,theme,po,no,yes
772,theme,po,no,yes
773,theme,po,no,yes
774,theme,po,no,yes
775,theme,po,no,yes
776,theme,po,no,yes
777,theme,po,no,yes
778,theme,po,no,yes
779,theme,po,no,yes
780,theme,po,no,yes
781,theme,po,no,yes
782,theme,po,no,yes
783,theme,po,no,yes
784,theme,po,no,yes
785,theme,po,no,yes
786,theme,po,no,yes
787,theme,po,no,yes
788,theme,po,no,yes
789,theme,po,no,yes
790,theme,po,no,yes
791,theme,po,no,yes
792,theme,po,no,yes
793,theme,po,no,yes
794,theme,po,no,yes
795,theme,po,no,yes
796,theme,po,no,yes
797,theme,po,no,yes
798,theme,po,no,yes
799,theme,po,no,yes
800,theme,po,no,yes
801,theme,po,no,yes
802,theme,po,no,yes
803,theme,po,no,yes
804,theme,po,no,yes
805,theme,po,no,yes
806,theme,po,no,yes
807,theme,po,no,yes
808,theme,po,no,yes
809,theme,po,no,yes
810,theme,po,no,yes
811,theme,po,no,yes
812,theme,po,no,yes
813,theme,po,no,yes
814,theme,po,no,yes
815,theme,po,no,yes
816,theme,po,no,yes
817,theme,po,no,yes
818,theme,po,no,yes
819,theme,po,no,yes
820,theme,po,no,yes
821,theme,po,no,yes
822,theme,po,no,yes
823,theme,po,no,yes
824,theme,po,no,yes
825,theme,po,no,yes
826,theme,po,no,yes
827,theme,po,no,yes
828,theme,po,no,yes
829,theme,po,no,yes
830,theme,po,no,yes
831,theme,po,no,yes
832,theme,po,no,yes
833,theme,po,no,yes
834,theme,po,no,yes
835,theme,po,no,yes
836,theme,po,no,yes
837,theme,po,no,yes
838,theme,po,no,yes
839,theme,po,no,yes
840,theme,po,no,yes
841,theme,po,no,yes
842,theme,po,no,yes
843,theme,po,no,yes
844,theme,po,no,yes
845,theme,po,no,yes
846,theme,po,no,yes
847,theme,po,no,yes
848,theme,po,no,yes
849,theme,po,no,yes
850,theme,po,no,yes
851,theme,po,no,yes
852,theme,po,no,yes
853,theme,po,no,yes
854,theme,po,no,yes
855,theme,po,no,yes
856,theme,po,no,yes
857,theme,po,no,yes
858,theme,po,no,yes
859,theme,po,no,yes
860,theme,po,no,yes
861,theme,po,no,yes
862,theme,po,no,yes
863,theme,po,no,yes
864,theme,po,no,yes
865,theme,po,no,yes
866,theme,po,no,yes
867,theme,po,no,yes
868,theme,po,no,yes
869,theme,po,no,yes
870,theme,po,no,yes
871,theme,po,no,yes
872,theme,po,no,yes
873,theme,po,no,yes
874,theme,po,no,yes
875,theme,po,no,yes
876,theme,po,no,yes
877,theme,po,no,yes
878,theme,po,no,yes
879,theme,po,no,yes
880,theme,po,no,yes
881,theme,po,no,yes
882,theme,po,no,yes
883,theme,po,no,yes
884,theme,po,no,yes
885,theme,po,no,yes
886,theme,po,no,yes
887,theme,po,no,yes
888,theme,po,no,yes
889,theme,po,no,yes
890,theme,po,no,yes
891,theme,po,no,yes
892,theme,po,no,yes
893,theme,po,no,yes
894,theme,po,no,yes
895,theme,po,no,yes
896,theme,po,no,yes
897,theme,po,no,yes
898,theme,po,no,yes
899,theme,po,no,yes
900,theme,po,no,yes
901,theme,po,no,yes
902,theme,po,no,yes
903,theme,po,no,yes
904,theme,po,no,yes
905,theme,po,no,yes
906,theme,po,no,yes
907,theme,po,no,yes
908,theme,po,no,yes
909,theme,po,no,yes
910,theme,po,no,yes
911,theme,po,no,yes
912,theme,po,no,yes
913,theme,po,no,yes
914,theme,po,no,yes
915,theme,po,no,yes
916,theme,po,no,yes
917,theme,po,no,yes
918,theme,po,no,yes
919,theme,po,no,yes
920,theme,po,no,yes
921,theme,po,no,yes
922,theme,po,no,yes
923,theme,po,no,yes
924,theme,po,no,yes
925,theme,po,no,yes
926,theme,po,no,yes
927,theme,po,no,yes
928,theme,po,no,yes
929,theme,po,no,yes
930,theme,po,no,yes
931,theme,po,no,yes
932,theme,po,no,yes
933,theme,po,no,yes
934,theme,po,no,yes
935,theme,po,no,yes
936,theme,po,no,yes
937,theme,po,no,yes
938,theme,po,no,yes
939,theme,po,no,yes
940,theme,po,no,yes
941,theme,po,no,yes
942,theme,po,no,yes
943,theme,po,no,yes
944,theme,po,no,yes
945,theme,po,no,yes
946,theme,po,no,yes
947,theme,po,no,yes
948,theme,po,no,yes
949,theme,po,no,yes
950,theme,po,no,yes
951,theme,po,no,yes
952,theme,po,no,yes
953,theme,po,no,yes
954,theme,po,no,yes
955,theme,po,no,yes
956,theme,po,no,yes
957,theme,po,no,yes
958,theme,po,no,yes
959,theme,po,no,yes
960,theme,po,no,yes
961,theme,po,no,yes
962,theme,po,no,yes
963,theme,po,no,yes
964,theme,po,no,yes
965,theme,po,no,yes
966,theme,po,no,yes
967,theme,po,no,yes
968,theme,po,no,yes
969,theme,po,no,yes
970,theme,po,no,yes
971,theme,po,no,yes
972,theme,po,no,yes
973,theme,po,no,yes
974,theme,po,no,yes
975,theme,po,no,yes
